,State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $)
331,South Korea,Rest of Asia,12.85,5.99,3.61,7.15,14.59
332,Italy,Europe,29.42,4.21,2.14,3.59,15.2
333,Australia,Rest of World,5.15,8.54,3.21,7.33,5.56
334,Italy,Europe,24.69,11.59,3.76,9.99,8.37
335,UK,Europe,14.43,14.82,6.18,5.39,11.42
336,Illinois,North America,16.35,2.07,3.84,5.07,15.07
337,Germany,Europe,26.07,9.91,5.4,2.02,12.68
338,Shanghai,Greater China,12.31,8.48,7.16,2.62,8.59
339,New York,North America,21.11,14.06,6.39,6.51,17.43
340,Chongqing,Greater China,5.39,7.1,7.34,7.52,19.87
341,Japan,Rest of Asia,18.21,13.74,3.61,11.21,11.45
342,Illinois,North America,27.26,7.38,7.37,11.43,16.06
343,Illinois,North America,29.65,11.31,9.31,3.07,15.5
344,Beijing,Greater China,7.4,7.66,4.26,8.86,14.01
345,France,Europe,20.72,5.77,1.33,3.06,8.16
346,Hong Kong,Greater China,23.42,13.31,2.21,7.14,16.54
347,South Korea,Rest of Asia,25.46,12.24,9.99,3.1,17.26
348,Indonesia,Rest of Asia,22.51,12.29,4.79,6.62,7.65
349,Thailand,Rest of Asia,26.44,8.83,5.3,5.35,16.6
350,California,North America,21.69,13.93,5.36,5.19,12.43
351,France,Europe,16.42,11.08,7.26,6.17,11.6
352,Hong Kong,Greater China,12.45,13.97,7.94,10.76,16.8
353,Brazil,Rest of World,23.71,2.82,1.35,8.83,18.27
354,Beijing,Greater China,14.56,11.22,3.02,7.17,15.21
355,Italy,Europe,9.02,7.24,9.16,4.84,15.04
356,Texas,North America,19.08,5.74,4.64,3.64,19.87
357,Brazil,Rest of World,15.52,9.58,7.11,2.22,12.14
358,Brazil,Rest of World,27.57,7.1,6.07,11.74,18.66
359,Hong Kong,Greater China,28.72,13.02,6.11,8.74,18.64
360,Shanghai,Greater China,27.23,3.62,8.61,7.23,14.87
361,Spain,Europe,23.56,6.28,3.99,3.09,13.73
362,Texas,North America,17.01,5.72,7.21,3.97,14.68
363,Australia,Rest of World,17.3,9.35,8.9,11.19,8.14
364,Italy,Europe,8.42,9.83,7.72,11.71,6.61
365,Spain,Europe,12.26,10.07,7.8,2.79,5.15
366,South Korea,Rest of Asia,14.97,13.28,7.21,5.21,18.38
367,Shenzhen,Greater China,10.24,14.91,5.72,10.48,8.71
368,France,Europe,10.93,10.36,5.74,9.78,16.7
369,Chongqing,Greater China,12.0,9.84,2.35,4.33,5.81
370,Japan,Rest of Asia,29.04,9.38,8.81,10.21,7.79
371,South Africa,Rest of World,21.15,9.68,7.28,4.46,19.58
372,Thailand,Rest of Asia,6.6,10.07,6.42,9.62,14.27
373,Australia,Rest of World,6.79,6.06,2.31,10.51,14.45
374,India,Rest of Asia,26.43,4.31,9.58,11.52,11.32
375,Florida,North America,19.87,3.91,5.48,7.19,12.23
376,Canada,Rest of World,10.67,9.67,1.02,6.36,5.79
377,South Africa,Rest of World,19.81,14.06,4.62,8.08,16.41
378,Australia,Rest of World,18.78,14.52,4.79,3.66,18.16
379,Shenzhen,Greater China,6.45,3.68,3.03,7.05,8.05
380,New York,North America,17.96,14.79,5.38,8.93,18.16
381,South Korea,Rest of Asia,28.13,9.06,8.01,3.48,11.41
382,Chongqing,Greater China,23.18,14.84,5.7,7.6,19.4
383,Illinois,North America,18.32,14.18,4.14,6.93,8.34
384,Thailand,Rest of Asia,22.6,2.76,8.2,5.41,9.36
385,UK,Europe,13.56,8.79,7.62,8.57,9.26
386,Beijing,Greater China,8.45,8.87,3.29,11.93,17.78
387,Indonesia,Rest of Asia,23.77,12.36,1.05,10.0,8.17
388,California,North America,15.63,8.18,6.63,4.95,14.96
389,Hong Kong,Greater China,24.44,8.65,2.32,2.48,8.09
390,Canada,Rest of World,10.64,11.27,3.57,6.89,12.13
391,Shanghai,Greater China,15.09,12.66,4.85,2.99,18.02
392,Texas,North America,16.82,2.58,2.23,2.23,9.27
393,Shenzhen,Greater China,5.4,7.9,1.97,3.59,17.91
394,Shanghai,Greater China,23.76,14.09,5.86,9.08,9.42
395,Mexico,Rest of World,21.49,3.77,1.2,10.88,12.14
396,Shenzhen,Greater China,17.76,6.89,9.97,11.6,8.75
397,Illinois,North America,25.92,5.47,8.74,11.47,18.94
398,Texas,North America,18.79,4.25,4.4,10.75,18.1
399,California,North America,27.65,3.1,9.51,8.05,8.82
400,UK,Europe,6.57,11.26,8.33,4.53,8.92
401,New York,North America,7.38,14.85,4.67,9.15,6.81
402,Hong Kong,Greater China,10.72,14.88,8.21,11.83,19.15
403,Japan,Rest of Asia,11.35,6.08,6.41,6.07,18.16
404,Chongqing,Greater China,8.14,10.72,5.03,8.64,11.12
405,Italy,Europe,12.95,11.92,6.23,5.02,5.7
406,Indonesia,Rest of Asia,8.19,8.9,2.62,5.76,8.73
407,Shenzhen,Greater China,27.14,5.66,4.54,6.88,5.15
408,Shanghai,Greater China,20.61,3.48,7.44,8.22,12.25
409,Texas,North America,25.12,2.84,6.93,12.0,13.02
410,New York,North America,9.14,7.02,4.42,11.98,6.19
411,Spain,Europe,7.61,2.16,1.38,8.44,18.92
412,Indonesia,Rest of Asia,20.15,2.04,4.48,10.21,18.62
413,Illinois,North America,12.92,12.04,3.07,10.97,6.41
414,Hong Kong,Greater China,8.84,6.64,4.94,11.95,10.11
415,Italy,Europe,27.29,3.77,6.3,8.73,16.86
416,Mexico,Rest of World,29.53,10.31,7.85,11.47,12.62
417,Hong Kong,Greater China,25.91,12.47,2.99,5.03,10.97
418,Canada,Rest of World,17.16,8.62,9.87,3.37,15.46
419,Germany,Europe,8.24,14.98,2.78,7.55,17.75
420,Canada,Rest of World,21.59,13.54,8.89,3.5,6.63
421,Australia,Rest of World,8.13,13.38,3.67,7.76,11.6
422,New York,North America,5.88,14.83,9.34,3.91,18.49
423,California,North America,5.15,7.28,8.22,5.83,17.72
424,France,Europe,22.8,6.52,7.88,10.84,9.85
425,New York,North America,11.52,12.38,5.22,7.11,8.62
426,Canada,Rest of World,8.22,2.71,3.69,2.66,13.22
427,Canada,Rest of World,13.54,5.64,8.94,10.53,10.46
428,Mexico,Rest of World,27.55,11.15,5.8,5.31,17.71
429,Shanghai,Greater China,10.4,4.97,6.07,5.91,16.8
430,South Africa,Rest of World,26.91,3.94,5.41,7.69,15.8
431,France,Europe,9.31,12.46,9.8,9.89,13.11
432,Shanghai,Greater China,23.3,5.6,1.43,11.64,19.47
433,Germany,Europe,10.52,9.79,8.39,6.19,15.87
434,California,North America,5.69,11.8,1.92,8.02,11.96
435,Indonesia,Rest of Asia,11.45,11.89,5.25,8.28,7.81
436,UK,Europe,25.68,14.39,5.95,4.97,13.95
437,Spain,Europe,29.73,14.94,1.33,5.55,7.67
438,UK,Europe,11.86,11.42,3.57,2.81,9.37
439,Germany,Europe,19.03,3.21,2.56,2.42,15.18
440,New York,North America,12.41,6.0,7.24,11.47,16.26
441,France,Europe,28.05,7.11,7.24,7.87,11.17
442,South Korea,Rest of Asia,13.25,12.38,5.2,7.62,5.28
443,California,North America,19.25,3.89,2.12,7.44,9.33
444,Australia,Rest of World,8.91,6.35,9.52,11.67,11.79
445,South Africa,Rest of World,15.61,2.25,1.57,10.86,9.88
446,Shenzhen,Greater China,27.8,7.82,8.92,8.42,18.05
447,Australia,Rest of World,20.71,9.7,7.04,9.68,19.36
448,Thailand,Rest of Asia,7.37,5.64,2.64,2.03,16.2
449,France,Europe,24.43,3.0,1.66,9.13,13.02
450,Indonesia,Rest of Asia,5.18,14.37,5.84,9.83,14.36
451,Canada,Rest of World,15.38,4.48,8.2,11.87,9.64
452,California,North America,17.9,3.1,7.83,7.62,6.06
453,Canada,Rest of World,20.21,3.06,7.73,11.2,5.14
454,Canada,Rest of World,27.96,4.43,9.12,7.81,11.77
455,South Korea,Rest of Asia,11.99,7.52,5.86,4.33,11.77
456,Australia,Rest of World,20.54,6.26,5.04,6.18,17.2
457,Germany,Europe,7.17,9.25,6.81,3.96,14.45
458,Australia,Rest of World,11.49,11.77,9.45,2.68,11.03
459,Beijing,Greater China,28.25,2.77,3.5,6.61,14.21
460,South Korea,Rest of Asia,14.99,3.34,6.54,8.39,15.05
461,New York,North America,24.79,11.2,7.34,2.36,19.11
462,Brazil,Rest of World,12.98,10.11,3.79,10.88,9.57
463,Shenzhen,Greater China,15.86,4.38,3.62,9.33,11.84
464,Illinois,North America,17.98,10.65,8.5,5.86,5.13
465,Indonesia,Rest of Asia,22.33,9.06,1.7,7.22,17.77
466,India,Rest of Asia,10.07,2.55,9.22,11.73,10.69
467,Mexico,Rest of World,21.49,13.81,6.75,4.59,16.75
468,Chongqing,Greater China,8.65,9.91,4.88,7.09,16.61
469,Mexico,Rest of World,18.08,8.79,7.33,11.61,9.29
470,Texas,North America,20.88,8.87,5.09,3.46,15.98
471,Mexico,Rest of World,15.85,7.34,2.61,11.47,5.04
472,Shanghai,Greater China,21.25,2.47,4.5,2.94,7.46
473,South Africa,Rest of World,18.46,5.05,4.66,8.3,16.21
474,Florida,North America,24.52,10.46,5.49,7.37,7.9
475,Beijing,Greater China,23.31,13.2,9.76,4.4,11.36
476,Thailand,Rest of Asia,13.32,6.04,2.3,11.87,11.0
477,Brazil,Rest of World,21.18,5.25,7.02,7.88,14.39
478,Spain,Europe,10.85,4.44,3.15,4.83,9.91
479,Canada,Rest of World,8.99,2.52,5.98,5.34,17.24
480,India,Rest of Asia,8.3,8.85,6.95,7.47,10.47
481,France,Europe,15.08,10.71,2.43,8.45,13.99
482,Italy,Europe,15.08,3.92,5.56,4.85,13.37
483,California,North America,14.91,7.47,5.79,11.48,17.2
484,Canada,Rest of World,9.8,5.84,8.05,11.83,13.22
485,California,North America,5.93,4.12,2.96,3.26,10.66
486,Spain,Europe,13.38,8.86,5.79,6.7,7.81
487,Germany,Europe,28.74,2.17,9.0,11.02,16.03
488,Australia,Rest of World,25.92,11.34,1.78,5.5,8.95
489,Australia,Rest of World,7.69,2.82,5.45,5.38,7.96
490,New York,North America,21.46,14.34,2.02,7.55,14.15
491,Indonesia,Rest of Asia,18.71,2.85,9.52,11.3,8.33
492,Beijing,Greater China,18.81,12.84,2.24,9.83,19.9
493,India,Rest of Asia,20.77,9.83,8.25,8.36,16.97
494,New York,North America,8.79,5.68,5.43,9.52,9.49
495,Chongqing,Greater China,6.72,6.7,6.7,10.15,15.39
496,Thailand,Rest of Asia,27.0,12.84,8.35,3.81,9.96
497,Beijing,Greater China,12.71,6.18,4.33,10.1,9.24
498,California,North America,13.84,9.81,9.43,9.39,14.17
499,South Africa,Rest of World,9.93,5.03,8.37,6.23,8.8
500,UK,Europe,27.39,11.38,7.16,3.76,13.39
501,Canada,Rest of World,20.92,4.16,1.9,9.89,15.11
502,Texas,North America,5.14,8.35,6.85,6.24,19.78
503,Illinois,North America,8.92,7.12,4.2,10.16,13.44
504,India,Rest of Asia,10.29,4.14,9.37,5.19,17.79
505,South Korea,Rest of Asia,22.87,12.14,5.49,8.74,15.12
506,Shenzhen,Greater China,10.72,7.05,9.15,7.58,6.28
507,Florida,North America,16.53,3.96,7.95,5.23,12.09
508,Mexico,Rest of World,29.51,13.95,4.06,6.71,11.58
509,South Korea,Rest of Asia,7.25,5.66,7.74,7.93,10.37
510,Florida,North America,20.71,13.68,8.67,3.25,16.99
511,Brazil,Rest of World,28.0,7.41,8.41,2.47,11.49
512,Mexico,Rest of World,16.63,6.13,8.0,4.33,15.42
513,Brazil,Rest of World,8.96,11.91,1.25,11.32,5.98
514,California,North America,14.77,13.15,5.54,11.89,6.61
515,Brazil,Rest of World,29.14,8.44,2.02,2.24,12.56
516,Japan,Rest of Asia,12.16,6.52,3.74,9.28,7.67
517,Japan,Rest of Asia,22.76,2.92,4.46,10.42,19.7
518,Thailand,Rest of Asia,10.25,13.61,2.3,5.03,11.81
519,Spain,Europe,15.82,6.9,3.86,10.49,8.17
520,New York,North America,29.45,5.29,8.75,8.13,19.26
521,Italy,Europe,20.0,14.02,5.33,5.33,16.53
522,Spain,Europe,21.6,4.59,1.41,4.57,9.87
523,Brazil,Rest of World,27.8,11.54,3.7,2.86,16.55
524,Spain,Europe,21.84,8.21,9.43,2.88,12.46
525,Shanghai,Greater China,29.24,4.72,3.11,11.14,18.4
526,Japan,Rest of Asia,12.65,2.69,5.05,5.94,16.12
527,India,Rest of Asia,12.33,12.22,5.21,3.79,14.35
528,Italy,Europe,7.54,9.33,6.92,9.28,8.03
529,Germany,Europe,7.38,3.45,6.63,11.02,10.66
530,Italy,Europe,21.3,14.75,3.52,3.71,18.47
531,Beijing,Greater China,7.96,14.67,8.5,4.85,18.01
532,France,Europe,20.42,5.53,3.3,11.51,16.83
533,Brazil,Rest of World,20.77,9.99,7.6,11.27,18.32
534,Spain,Europe,10.08,6.93,7.37,4.1,5.25
535,Brazil,Rest of World,24.66,6.83,7.03,7.45,8.9
536,UK,Europe,21.56,11.89,5.05,4.32,12.15
537,Japan,Rest of Asia,19.07,4.77,3.38,2.84,5.96
538,Canada,Rest of World,28.52,4.57,7.07,4.17,18.97
539,Illinois,North America,19.38,12.14,2.45,6.56,5.29
540,Chongqing,Greater China,22.74,4.17,1.78,3.27,10.42
541,Beijing,Greater China,24.97,4.92,6.58,4.78,9.54
542,Beijing,Greater China,16.98,12.27,7.23,2.08,16.0
543,UK,Europe,22.18,2.47,3.53,3.84,14.24
544,New York,North America,14.95,14.47,1.69,10.05,14.62
545,South Africa,Rest of World,19.78,3.72,8.3,10.31,7.7
546,South Africa,Rest of World,22.14,12.54,8.53,6.04,7.77
547,Canada,Rest of World,25.35,7.32,1.05,6.19,17.62
548,Germany,Europe,27.82,13.14,2.53,4.26,8.29
549,Thailand,Rest of Asia,7.36,7.94,9.37,5.61,5.8
550,Hong Kong,Greater China,14.52,3.61,8.91,7.15,17.45
551,Spain,Europe,12.48,14.82,3.5,2.64,6.12
552,Beijing,Greater China,22.2,9.22,9.08,8.0,19.2
553,Canada,Rest of World,29.57,3.74,7.22,3.46,15.51
554,Brazil,Rest of World,11.11,4.96,5.03,11.26,7.87
555,California,North America,21.05,14.33,2.0,4.93,13.87
556,Illinois,North America,10.35,4.66,6.45,9.48,16.77
557,Australia,Rest of World,13.5,10.56,2.64,6.71,7.0
558,Texas,North America,14.94,11.8,3.76,9.76,16.89
559,Texas,North America,25.59,8.76,6.99,10.01,5.93
560,Florida,North America,18.26,8.81,9.7,10.7,19.83
561,India,Rest of Asia,12.09,3.09,4.53,7.29,17.38
562,Florida,North America,15.22,6.6,6.79,8.28,14.08
563,Florida,North America,25.95,14.36,4.31,9.19,15.24
564,Thailand,Rest of Asia,6.56,7.89,8.6,11.86,14.13
565,Brazil,Rest of World,9.64,2.22,4.41,2.2,12.13
566,Japan,Rest of Asia,17.25,11.29,5.25,10.47,10.77
567,Florida,North America,25.58,11.99,4.39,5.74,12.06
568,Hong Kong,Greater China,6.19,5.28,1.22,6.89,15.95
569,South Korea,Rest of Asia,17.25,3.52,4.46,2.59,13.09
570,Australia,Rest of World,18.12,9.63,9.44,3.7,19.52
571,Japan,Rest of Asia,15.81,5.84,2.18,2.41,9.54
572,Australia,Rest of World,16.77,14.13,5.79,2.65,9.36
573,Germany,Europe,25.8,3.67,7.02,4.63,9.44
574,Brazil,Rest of World,13.97,11.47,2.04,9.39,6.96
575,New York,North America,28.05,7.01,5.86,3.56,5.79
576,Brazil,Rest of World,29.41,11.48,6.58,10.15,12.18
577,UK,Europe,29.73,3.5,8.74,2.04,11.96
578,Florida,North America,7.61,10.77,6.57,8.6,10.14
579,Germany,Europe,15.11,4.02,2.7,3.71,10.18
580,Thailand,Rest of Asia,20.52,13.15,8.34,9.53,12.3
581,South Africa,Rest of World,17.3,9.96,7.28,10.54,18.23
582,South Africa,Rest of World,15.43,4.04,1.86,8.16,16.24
583,Spain,Europe,28.86,9.59,9.53,8.1,10.91
584,Australia,Rest of World,15.55,8.94,1.42,3.61,14.92
585,Brazil,Rest of World,21.36,13.43,6.14,6.9,5.54
586,Hong Kong,Greater China,20.48,8.56,2.95,4.53,18.32
587,Canada,Rest of World,11.63,12.53,4.12,5.02,16.32
588,Thailand,Rest of Asia,22.42,6.13,2.53,7.18,10.61
589,Shenzhen,Greater China,12.74,14.61,7.33,2.93,7.59
590,India,Rest of Asia,12.16,13.56,5.03,3.46,17.39
591,New York,North America,12.95,13.03,6.17,9.1,12.21
592,California,North America,28.17,11.25,1.94,7.44,17.56
593,Florida,North America,26.96,2.94,8.19,10.78,13.56
594,Texas,North America,6.68,8.15,2.76,7.32,18.44
595,Chongqing,Greater China,14.27,5.51,6.3,2.92,9.17
596,Canada,Rest of World,23.78,4.46,2.11,8.82,12.17
597,Texas,North America,22.4,2.95,8.05,11.15,6.27
598,Illinois,North America,12.35,14.98,2.82,5.48,13.37
599,Texas,North America,11.86,6.12,8.61,9.26,6.31
600,UK,Europe,22.94,11.84,8.65,8.07,5.33
601,Illinois,North America,12.79,12.64,9.45,5.6,10.35
602,California,North America,27.65,6.9,2.0,3.32,7.17
603,Mexico,Rest of World,17.92,11.59,5.69,6.34,6.74
604,California,North America,12.08,6.74,4.7,8.32,19.88
605,UK,Europe,15.44,11.66,5.61,8.5,13.53
606,Germany,Europe,13.51,14.96,6.05,8.48,19.82
607,Beijing,Greater China,12.23,3.7,5.84,6.45,16.19
608,Australia,Rest of World,22.4,11.74,4.43,2.38,5.6
609,Shenzhen,Greater China,13.01,14.91,5.61,3.28,19.83
610,Italy,Europe,23.59,14.45,6.95,7.05,7.64
611,Japan,Rest of Asia,27.34,11.31,2.28,10.84,8.38
612,Shenzhen,Greater China,14.33,13.57,2.67,9.7,17.34
613,Australia,Rest of World,7.54,8.85,9.9,2.72,8.68
614,UK,Europe,6.35,9.83,8.9,5.62,14.34
615,Shenzhen,Greater China,29.35,10.47,1.98,10.24,8.49
616,Shenzhen,Greater China,13.34,9.77,7.59,7.6,16.63
617,Germany,Europe,9.73,4.56,7.95,2.44,12.06
618,South Africa,Rest of World,26.06,6.32,2.6,10.86,9.12
619,Brazil,Rest of World,9.41,3.09,7.66,7.5,5.78
620,Mexico,Rest of World,21.71,13.14,9.48,7.72,18.3
621,Australia,Rest of World,8.79,8.6,1.59,8.21,12.45
622,South Africa,Rest of World,22.76,10.87,9.71,6.24,18.27
623,India,Rest of Asia,22.97,10.67,8.77,9.56,10.16
624,South Africa,Rest of World,15.44,7.46,9.87,11.65,13.36
625,Florida,North America,28.96,11.93,8.7,4.71,19.35
626,Hong Kong,Greater China,5.85,14.24,6.83,7.08,14.87
627,Hong Kong,Greater China,5.58,9.39,6.13,11.49,7.45
628,South Korea,Rest of Asia,19.58,6.98,1.61,4.33,18.91
629,Beijing,Greater China,26.71,11.5,3.82,10.25,17.36
630,Hong Kong,Greater China,26.15,12.92,1.25,9.7,10.86
631,Spain,Europe,13.75,6.06,5.7,3.73,14.26
632,Shanghai,Greater China,13.63,7.72,3.88,5.51,18.85
633,France,Europe,21.9,6.27,5.4,6.3,14.58
634,Shenzhen,Greater China,18.9,4.82,6.29,3.75,8.87
635,Beijing,Greater China,19.04,12.7,8.69,7.08,12.51
636,Germany,Europe,24.96,10.79,6.13,9.75,15.41
637,Thailand,Rest of Asia,12.92,14.39,8.45,10.4,18.2
638,Indonesia,Rest of Asia,26.29,11.99,3.87,6.44,14.99
639,Brazil,Rest of World,7.98,12.4,8.33,11.92,18.14
640,Canada,Rest of World,7.35,6.03,3.98,7.16,9.44
641,Chongqing,Greater China,24.15,14.53,3.87,8.57,12.1
642,Shanghai,Greater China,17.39,13.87,5.23,6.68,13.79
643,Thailand,Rest of Asia,12.26,2.23,6.96,9.94,10.05
644,Australia,Rest of World,11.36,13.61,7.37,2.92,16.05
645,Spain,Europe,22.1,7.66,7.0,2.94,15.45
646,Germany,Europe,5.82,3.33,9.21,9.56,8.31
647,Hong Kong,Greater China,25.5,10.61,4.78,7.1,5.99
648,Mexico,Rest of World,18.64,13.91,4.68,9.38,15.69
649,Brazil,Rest of World,14.73,6.38,5.57,6.73,5.18
650,France,Europe,23.94,10.64,3.26,4.68,11.48
651,Chongqing,Greater China,27.21,2.42,4.14,8.31,13.51
652,California,North America,14.59,11.48,5.66,11.73,9.61
653,Canada,Rest of World,22.01,5.15,8.75,7.12,5.53
654,Brazil,Rest of World,21.66,3.45,3.62,2.56,18.71
655,Shanghai,Greater China,10.66,8.41,3.62,5.95,8.13
656,Italy,Europe,27.9,6.32,1.26,6.67,18.38
657,Indonesia,Rest of Asia,22.51,9.85,2.23,11.33,10.41
658,Indonesia,Rest of Asia,27.64,13.13,8.26,9.14,11.25
659,Italy,Europe,23.36,11.82,2.63,10.69,19.23
660,Texas,North America,22.76,9.55,7.09,8.3,13.83
661,Canada,Rest of World,6.01,9.42,3.24,6.8,11.18
662,New York,North America,9.59,3.29,5.59,7.09,8.56
